p_val	avg_log2FC	pct.1	pct.2	p_val_adj	cluster	gene
1	0	4.58017327279894	0.942	0.003	0	Endothelial Cells	Flt1
2	0	4.50478543187836	0.906	0.003	0	Endothelial Cells	Slco1a4
3	0	3.82365800117676	0.793	0.005	0	Endothelial Cells	Rgs5
4	0	3.81507662280501	0.851	0.002	0	Endothelial Cells	Adgrl4
5	0	3.7970437926424	0.871	0.005	0	Endothelial Cells	Mecom
6	0	3.75718919206696	0.861	0.026	0	Endothelial Cells	Slc2a1
7	0	3.72823465563455	0.783	0.012	0	Endothelial Cells	Itm2a
8	0	3.54962859976147	0.828	0.036	0	Endothelial Cells	Ccdc141
9	0	3.40785312902892	0.828	0.013	0	Endothelial Cells	Ptprb
10	2.68313366935836e-283	4.25716031548839	0.932	0.238	6.62170558260949e-279	Endothelial Cells	Bsg
11	0	5.27513856917948	0.892	0.018	0	SST/NPY IN	Sst
12	0	4.98756054028432	0.857	0.018	0	SST/NPY IN	Npy
13	0	4.26527026878966	0.977	0.276	0	SST/NPY IN	Sox2ot
14	0	4.21603382484619	0.939	0.121	0	SST/NPY IN	Gm38505
15	0	4.00570177803089	0.983	0.105	0	SST/NPY IN	Sox6
16	0	3.72870171850457	0.883	0.012	0	SST/NPY IN	Nos1
17	0	3.66372090635617	0.91	0.028	0	SST/NPY IN	Tacr1
18	0	3.04457551940874	0.671	0.021	0	SST/NPY IN	Hhip
19	3.43592630443207e-245	3.07035738000146	0.953	0.341	8.4795225267079e-241	SST/NPY IN	Col25a1
20	2.40682557214866e-209	3.00383106078754	0.98	0.539	5.93980482950568e-205	SST/NPY IN	Ptprt
21	0	4.61756685872863	0.986	0.123	0	CHI	Cpne4
22	0	4.08390768339838	0.932	0.056	0	CHI	Trpc3
23	0	3.68613598210547	0.986	0.213	0	CHI	Inpp4b
24	0	3.58615649824997	0.989	0.229	0	CHI	Elavl2
25	0	3.56727393049819	0.948	0.027	0	CHI	Tacr1
26	0	3.42830414643344	0.986	0.286	0	CHI	Kcnt2
27	0	3.35668683616039	0.926	0.016	0	CHI	Slc5a7
28	0	3.13160895424226	0.978	0.325	0	CHI	Slc7a14
29	1.25995010721769e-275	3.25454965678975	0.975	0.369	3.10943086960253e-271	CHI	Clstn2
30	2.97602743094562e-235	3.36678480937059	1	0.737	7.34453809683069e-231	CHI	Asic2
31	0	3.12053440595443	0.738	0.079	0	Microglia	Hexb
32	0	2.44426351072007	0.724	0.059	0	Microglia	Tgfbr1
33	0	2.42432505966264	0.7	0.012	0	Microglia	Inpp5d
34	0	2.37174479835336	0.649	0.061	0	Microglia	Lrmda
35	0	2.03365406537045	0.559	0.054	0	Microglia	Mertk
36	0	1.90587012906314	0.508	0.011	0	Microglia	Apbb1ip
37	0	1.8914491788871	0.552	0.029	0	Microglia	Ikzf1
38	3.43879046490155e-251	2.64072705252304	0.918	0.322	8.48659098833054e-247	Microglia	Plxdc2
39	1.81822548208472e-234	2.0626324140976	0.753	0.193	4.48719866723689e-230	Microglia	Pde3b
40	7.7785630900859e-99	2.12416043608935	0.554	0.183	1.9196715850023e-94	Microglia	Cst3
41	0	3.24736564773389	0.983	0.133	0	Car3 ExN	Cadps2
42	0	3.12916740312109	0.994	0.248	0	Car3 ExN	Pcdh15
43	0	2.98958825054445	0.902	0.117	0	Car3 ExN	Zfp804b
44	0	2.90378029867856	0.958	0.121	0	Car3 ExN	Cpne4
45	0	2.85316852584488	0.964	0.236	0	Car3 ExN	Tmem132d
46	0	2.64957821035648	0.88	0.124	0	Car3 ExN	Gm15398
47	0	2.60064896670934	0.878	0.046	0	Car3 ExN	Ntng2
48	0	2.5970328533706	0.99	0.297	0	Car3 ExN	Unc5d
49	0	2.59486412417407	0.996	0.537	0	Car3 ExN	Ptprt
50	0	2.55151976969286	0.824	0.05	0	Car3 ExN	Col11a1
51	0	4.69098607310691	0.988	0.251	0	Pthlh IN	Il1rapl2
52	0	4.48580186158607	0.977	0.11	0	Pthlh IN	Nxph1
53	0	4.02767908573692	0.991	0.292	0	Pthlh IN	Erbb4
54	0	3.79553125343817	0.991	0.711	0	Pthlh IN	Grip1
55	0	3.56828751748609	0.983	0.247	0	Pthlh IN	Pcdh15
56	0	3.20580832636114	0.87	0.122	0	Pthlh IN	Gm15398
57	0	2.81060233183459	0.988	0.463	0	Pthlh IN	Astn2
58	0	2.8073051909249	0.828	0.031	0	Pthlh IN	Egfr
59	0	2.79987677021662	0.919	0.129	0	Pthlh IN	Cntnap4
60	0	2.73185158644639	0.823	0.033	0	Pthlh IN	Pde3a
61	0	3.25564499968203	0.985	0.591	0	Polydendrocytes (NG2 Cells)	Tnr
62	0	3.18560410329663	0.867	0.19	0	Polydendrocytes (NG2 Cells)	Ptprz1
63	0	3.07580259463466	0.832	0.101	0	Polydendrocytes (NG2 Cells)	Vcan
64	0	3.0156607749916	0.772	0.087	0	Polydendrocytes (NG2 Cells)	Nckap5
65	0	2.94693005258702	0.872	0.535	0	Polydendrocytes (NG2 Cells)	Lhfpl3
66	0	2.92665710322226	0.579	0.059	0	Polydendrocytes (NG2 Cells)	Bcas1
67	0	2.86786209119945	0.875	0.096	0	Polydendrocytes (NG2 Cells)	Sox6
68	0	2.84202381339975	0.77	0.09	0	Polydendrocytes (NG2 Cells)	Gpc5
69	0	2.78415318545492	0.851	0.291	0	Polydendrocytes (NG2 Cells)	Xylt1
70	0	2.65742994166543	0.574	0.008	0	Polydendrocytes (NG2 Cells)	Pdgfra
71	0	2.79798690696026	0.905	0.11	0	Eccentric MSN	Alk
72	0	2.38056754027691	0.734	0.252	0	Eccentric MSN	Adarb2
73	0	2.20077922803086	0.919	0.356	0	Eccentric MSN	Necab1
74	0	2.18933682415239	0.971	0.396	0	Eccentric MSN	Trpm3
75	0	2.06510858108036	0.913	0.597	0	Eccentric MSN	Foxp2
76	0	2.05636473594957	0.557	0.039	0	Eccentric MSN	Ankfn1
77	0	2.04642568791627	0.873	0.318	0	Eccentric MSN	Sema3e
78	0	2.00309188615219	0.953	0.393	0	Eccentric MSN	Gpc6
79	0	1.95596379691291	0.843	0.329	0	Eccentric MSN	Tac1
80	0	1.87467436618089	0.725	0.115	0	Eccentric MSN	Sema5b
81	0	3.99602397801907	0.896	0.261	0	Thalamic ExN	Ntng1
82	0	3.53650824474229	0.881	0.154	0	Thalamic ExN	Kcnc2
83	0	2.92112214482723	0.947	0.202	0	Thalamic ExN	Inpp4b
84	0	2.90383257258056	0.782	0.074	0	Thalamic ExN	Plekhg1
85	0	2.82886871854604	0.745	0.112	0	Thalamic ExN	Zfp804b
86	0	2.7828691696887	0.841	0.206	0	Thalamic ExN	Vav3
87	0	2.74426231391057	0.795	0.063	0	Thalamic ExN	Tshz2
88	0	2.73520450852088	0.954	0.507	0	Thalamic ExN	Hdac9
89	0	2.57614727505885	0.813	0.056	0	Thalamic ExN	Tcf7l2
90	0	2.53179006555898	0.839	0.187	0	Thalamic ExN	Synpo2
91	0	1.84055943037051	0.852	0.315	0	D1 MSN 2	Tac1
92	0	1.61499985047723	0.903	0.38	0	D1 MSN 2	Pde1c
93	0	1.6088192429099	0.45	0.09	0	D1 MSN 2	Gm16083
94	0	1.53023210030023	0.773	0.256	0	D1 MSN 2	Gm49906
95	0	1.36854949041519	0.936	0.561	0	D1 MSN 2	Cdh18
96	0	1.2987848389473	0.59	0.183	0	D1 MSN 2	Myo3b
97	0	1.26898909818291	0.845	0.385	0	D1 MSN 2	Gpc6
98	0	1.23799736522322	0.552	0.117	0	D1 MSN 2	C130073E24Rik
99	0	1.16210747829892	0.446	0.092	0	D1 MSN 2	4930555F03Rik
100	0	1.06683343655242	0.942	0.588	0	D1 MSN 2	Foxp2
101	0	3.53045351786816	0.985	0.464	0	Cortex ET ExN	Dpp10
102	0	3.2394955961618	0.964	0.13	0	Cortex ET ExN	Zfpm2
103	0	2.6673712342742	0.966	0.192	0	Cortex ET ExN	Pde1a
104	0	2.62625490551685	0.997	0.441	0	Cortex ET ExN	Pde4d
105	0	2.62122110595744	0.983	0.558	0	Cortex ET ExN	Cdh18
106	0	2.55368471854538	0.993	0.587	0	Cortex ET ExN	Hs3st4
107	0	2.51567407587654	0.994	0.6	0	Cortex ET ExN	Etl4
108	0	2.33440295618404	0.847	0.126	0	Cortex ET ExN	Thsd7b
109	0	2.26799143195415	0.955	0.313	0	Cortex ET ExN	Khdrbs3
110	0	2.19525475862927	0.901	0.24	0	Cortex ET ExN	Dlc1
111	0	4.01894448201094	0.978	0.276	0	Oligodendrocytes	Plp1
112	0	3.75238920569699	0.914	0.047	0	Oligodendrocytes	St18
113	0	3.63641446383807	0.876	0.022	0	Oligodendrocytes	Prr5l
114	0	3.20477877551212	0.922	0.228	0	Oligodendrocytes	Mbp
115	0	3.1180354873673	0.822	0.099	0	Oligodendrocytes	Mobp
116	0	3.11267552386605	0.971	0.308	0	Oligodendrocytes	Plcl1
117	0	3.00453614264556	0.731	0.019	0	Oligodendrocytes	Mog
118	0	2.99594969094892	0.802	0.105	0	Oligodendrocytes	Rnf220
119	0	2.97700145707619	0.977	0.607	0	Oligodendrocytes	Tmeff2
120	0	2.95254136935648	0.919	0.304	0	Oligodendrocytes	St6galnac3
121	0	4.0235283420373	0.753	0.067	0	Astrocytes	Gpc5
122	0	3.63619256363474	0.816	0.12	0	Astrocytes	Apoe
123	0	3.22002253750818	0.895	0.41	0	Astrocytes	Slc1a2
124	0	3.14927927692398	0.802	0.08	0	Astrocytes	Slc1a3
125	0	2.93295196297303	0.71	0.08	0	Astrocytes	Prex2
126	0	2.89412315209531	0.701	0.157	0	Astrocytes	Cst3
127	0	2.68258596590248	0.715	0.066	0	Astrocytes	Plpp3
128	0	2.60048896275262	0.842	0.16	0	Astrocytes	Npas3
129	0	2.59243508402119	0.679	0.057	0	Astrocytes	Atp1a2
130	4.99783528677312e-52	2.66611770088093	0.105	0.04	1.23341577042274e-47	Astrocytes	Ttr
131	0	2.58535940226849	0.755	0.271	0	Mixed IN	Erbb4
132	0	2.56632533098423	0.56	0.06	0	Mixed IN	Grik1
133	0	2.3872956577159	0.621	0.088	0	Mixed IN	Nxph1
134	0	2.3187514920974	0.427	0.034	0	Mixed IN	Kcnmb2
135	0	2.23611336513891	0.625	0.14	0	Mixed IN	Kcnc2
136	0	1.94218114862723	0.552	0.045	0	Mixed IN	Kcnip1
137	0	1.72888287610264	0.646	0.281	0	Mixed IN	Unc5d
138	0	1.69317855273388	0.516	0.175	0	Mixed IN	Npas3
139	0	1.59847086265336	0.398	0.108	0	Mixed IN	Zfp804b
140	3.48180617003357e-65	2.02910067470231	0.357	0.257	8.59274944702585e-61	Mixed IN	Adarb2
141	0	3.47995344115353	0.587	0.042	0	Cortex IT ExN	Tafa1
142	0	2.57686174325452	0.882	0.445	0	Cortex IT ExN	Dpp10
143	0	2.51567793679745	0.832	0.177	0	Cortex IT ExN	Car10
144	0	2.07627261445259	0.441	0.044	0	Cortex IT ExN	Pdzrn3
145	0	2.04133158442439	0.941	0.453	0	Cortex IT ExN	Schip1
146	0	1.79941331863014	0.746	0.123	0	Cortex IT ExN	Ptprk
147	0	1.79754103072273	0.865	0.233	0	Cortex IT ExN	Ppm1e
148	0	1.74216684162024	0.992	0.774	0	Cortex IT ExN	Nav3
149	0	1.70616719720573	0.732	0.104	0	Cortex IT ExN	Kcnj6
150	0	1.66697152170309	0.92	0.588	0	Cortex IT ExN	Kcnh7
151	0	2.39961817317723	0.748	0.098	0	D2 MSN	Penk
152	0	2.12850771953798	0.806	0.109	0	D2 MSN	Drd2
153	0	1.56577109678982	0.596	0.104	0	D2 MSN	Adora2a
154	0	1.25687099428706	0.996	0.788	0	D2 MSN	Cacnb2
155	0	1.21092136538702	0.809	0.382	0	D2 MSN	Gm10848
156	0	1.08285574680475	0.838	0.485	0	D2 MSN	Gm13269
157	0	1.08044945198187	0.681	0.275	0	D2 MSN	Necab1
158	0	1.06950785886549	0.839	0.492	0	D2 MSN	Gpr88
159	0	1.05138874669344	0.999	0.828	0	D2 MSN	Sgcz
160	0	1.0146226796198	0.384	0.061	0	D2 MSN	Gpr6
161	0	1.82474975860253	0.764	0.114	0	D1 MSN 1	Ebf1
162	0	1.31848587120328	0.993	0.465	0	D1 MSN 1	Lingo2
163	0	1.22228565129265	0.956	0.511	0	D1 MSN 1	Gm10754
164	0	1.11358251526543	0.795	0.353	0	D1 MSN 1	Reln
165	0	1.07160579684175	0.533	0.148	0	D1 MSN 1	Cntnap3
166	0	1.03855120866463	0.555	0.166	0	D1 MSN 1	Drd1
167	0	0.993425196468559	0.86	0.521	0	D1 MSN 1	Pdzd2
168	0	0.990723342954393	0.508	0.134	0	D1 MSN 1	Sntg2
169	0	0.973322048812983	0.973	0.563	0	D1 MSN 1	Rarb
170	0	0.93034932815094	0.773	0.444	0	D1 MSN 1	Rps6ka5
